Log file open, 01/30/23 08:54:39
[2023.01.30-15.26.51:879][ 35]LogStaticMesh: Built static mesh [0.01s] /Game/InfiniteMatrix/Meshes/SM_Hole_04.SM_Hole_04
[2023.01.30-15.28.13:703][251]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.30-15.28.13:789][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.30-15.28.15:057][378]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.28.15:104][378]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.30-15.28.15:105][378]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel507A02F44F8E41040EE64498FB1A1C42.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.30-15.28.15:114][378]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 717 ms)
[2023.01.30-15.28.15:123][378]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.30-15.28.15:123][378]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-15.28.54:073][733]LogEditorTransaction: Undo Create Reroute Node
[2023.01.30-15.29.10:887][651]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.29.10:928][651]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.30-15.29.10:929][651]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawnerA167EEE848F231E709EA3FAEA4EAFD90.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.30-15.29.10:936][651]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 767 ms)
[2023.01.30-15.29.10:945][651]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.30-15.29.10:945][651]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-15.29.11:383][700]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.30-15.29.11:472][700]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.30-15.29.22:704][857]LogEditorTransaction: Undo Add Node
[2023.01.30-15.29.25:277][103]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.30-15.29.25:361][103]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.30-15.29.29:608][585]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-15.29.29:613][585]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-15.29.29:613][585]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 3:29:29 AM)
[2023.01.30-15.29.29:613][585]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-15.29.29:615][585]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001980s)
[2023.01.30-15.29.29:615][585]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002016s)
[2023.01.30-15.29.29:616][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.29.29:616][585]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-15.29.29:616][585]LogPlayLevel: PIE: World Init took: (0.000968s)
[2023.01.30-15.29.29:673][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.30-15.29.29:674][585]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.30-15.29.29:674][585]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-15.29.29:674][585]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-15.29.29:674][585]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-15.29.29:674][585]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-15.29.29:674][585]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-15.29.29:674][585]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-15.29.29:674][585]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-15.29.29:674][585]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-15.29.29:675][585]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-15.29.29:675][585]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-15.29.29:675][585]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-15.29.29:678][585]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-15.29.29:702][585]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.30-15.29.29:703][585]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-15.29.29:703][585]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-15.29.29:703][585]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-15.29.29:705][585]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.30-15.29.29:705][585]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.30-15.29.29:707][585]LogInit: FAudioDevice initialized.
[2023.01.30-15.29.29:707][585]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.30-15.29.29:707][585]LogAudio: Display: Audio Device (ID: 21) registered with world 'TutorialMap'.
[2023.01.30-15.29.29:707][585]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.30-15.29.29:710][585]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-15.29.29:710][585]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-09.29.29
[2023.01.30-15.29.29:710][585]LogWorld: Bringing up level for play took: 0.000558
[2023.01.30-15.29.29:712][585]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.30-15.29.29:736][585]PIE: Server logged in
[2023.01.30-15.29.29:737][585]PIE: Play in editor total start time 0.124 seconds.
[2023.01.30-15.29.31:730][818]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.29.31:730][818]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-15.29.31:730][818]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-15.29.31:730][818]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.29.31:740][818]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-15.29.31:746][818]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.29.31:801][818]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-15.29.31:801][818]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.30-15.29.31:803][818]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.30-15.29.31:808][818]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.29.31:810][818]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.30-15.29.31:839][819]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.30-15.29.32:752][927]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-15.29.32:757][927]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-15.29.32:757][927]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 3:29:32 AM)
[2023.01.30-15.29.32:757][927]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-15.29.32:759][927]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001855s)
[2023.01.30-15.29.32:759][927]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001889s)
[2023.01.30-15.29.32:759][927]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.29.32:760][927]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-15.29.32:760][927]LogPlayLevel: PIE: World Init took: (0.000781s)
[2023.01.30-15.29.32:816][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.30-15.29.32:817][927]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.30-15.29.32:817][927]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-15.29.32:818][927]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-15.29.32:818][927]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-15.29.32:818][927]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-15.29.32:818][927]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-15.29.32:818][927]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-15.29.32:818][927]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-15.29.32:818][927]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-15.29.32:818][927]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-15.29.32:818][927]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-15.29.32:818][927]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-15.29.32:820][927]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-15.29.32:847][927]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.30-15.29.32:847][927]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-15.29.32:848][927]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-15.29.32:848][927]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-15.29.32:848][927]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.30-15.29.32:848][927]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.30-15.29.32:850][927]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.30-15.29.32:850][927]LogInit: FAudioDevice initialized.
[2023.01.30-15.29.32:850][927]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.30-15.29.32:850][927]LogAudio: Display: Audio Device (ID: 22) registered with world 'TutorialMap'.
[2023.01.30-15.29.32:853][927]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-15.29.32:854][927]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-09.29.32
[2023.01.30-15.29.32:854][927]LogWorld: Bringing up level for play took: 0.000511
[2023.01.30-15.29.32:856][927]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.30-15.29.32:880][927]PIE: Server logged in
[2023.01.30-15.29.32:881][927]PIE: Play in editor total start time 0.124 seconds.
[2023.01.30-15.29.49:044][864]Set new viewmode: Wireframe
[2023.01.30-15.29.50:270][ 11]Set new viewmode: Wireframe
[2023.01.30-15.29.51:595][170]Set new viewmode: Wireframe
[2023.01.30-15.29.53:061][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.29.53:061][340]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-15.29.53:061][340]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-15.29.53:061][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.29.53:067][340]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-15.29.53:074][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.29.53:127][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.29.53:127][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.30-15.29.53:128][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.30-15.29.53:136][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.30-15.29.53:162][341]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.30-15.29.53:801][416]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-15.29.53:806][416]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-15.29.53:806][416]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 3:29:53 AM)
[2023.01.30-15.29.53:806][416]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-15.29.53:808][416]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001812s)
[2023.01.30-15.29.53:808][416]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001846s)
[2023.01.30-15.29.53:808][416]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.29.53:808][416]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-15.29.53:808][416]LogPlayLevel: PIE: World Init took: (0.000881s)
[2023.01.30-15.29.53:864][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.30-15.29.53:865][416]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.30-15.29.53:865][416]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-15.29.53:865][416]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-15.29.53:865][416]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-15.29.53:865][416]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-15.29.53:865][416]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-15.29.53:865][416]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-15.29.53:865][416]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-15.29.53:865][416]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-15.29.53:865][416]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-15.29.53:865][416]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-15.29.53:865][416]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-15.29.53:868][416]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-15.29.53:889][416]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.30-15.29.53:889][416]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-15.29.53:889][416]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-15.29.53:889][416]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-15.29.53:890][416]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.30-15.29.53:890][416]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.30-15.29.53:892][416]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.30-15.29.53:892][416]LogInit: FAudioDevice initialized.
[2023.01.30-15.29.53:892][416]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.30-15.29.53:892][416]LogAudio: Display: Audio Device (ID: 23) registered with world 'TutorialMap'.
[2023.01.30-15.29.53:895][416]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-15.29.53:895][416]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-09.29.53
[2023.01.30-15.29.53:896][416]LogWorld: Bringing up level for play took: 0.000605
[2023.01.30-15.29.53:898][416]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.30-15.29.53:901][416]PIE: Server logged in
[2023.01.30-15.29.53:902][416]PIE: Play in editor total start time 0.097 seconds.
[2023.01.30-15.30.07:183][  5]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.30-15.30.07:184][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.30.36:990][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.30.36:990][124]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-15.30.36:990][124]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-15.30.36:990][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.30.37:010][124]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-15.30.37:017][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.30.37:082][124]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-15.30.37:082][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.30-15.30.37:084][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.30-15.30.37:089][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.30.37:092][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.30-15.30.37:156][125]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.30-15.32.08:783][405]BlueprintLog: New page: Compile BP_Player
[2023.01.30-15.32.08:889][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.30-15.33.25:057][290]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.30-15.33.25:152][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.30-15.33.26:919][449]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.33.26:972][449]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.30-15.33.26:972][449]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel47B6347A446668936C1F7B92102A978F.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.30-15.33.26:980][449]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 827 ms)
[2023.01.30-15.33.26:988][449]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.30-15.33.26:989][449]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-15.33.28:812][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.30-15.33.29:537][637]LogSlate: Window 'Save Content' being destroyed
[2023.01.30-15.33.29:547][637]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.33.29:634][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.30-15.33.29:645][637]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.30-15.33.29:646][637]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap71BC02404C14312B24E26292F6D56D50.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.30-15.33.29:657][637]LogFileHelpers: Saving map 'TutorialMap' took 0.089
[2023.01.30-15.33.29:668][637]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.30-15.33.29:669][637]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player25D535C642564912F629879455A8A91A.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.30-15.33.29:681][637]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.30-15.33.29:681][637]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawnerB7822E734446F92F22819E8261984E3F.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.30-15.33.29:691][637]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 971 ms)
[2023.01.30-15.33.29:700][637]AssetCheck: New page: Asset Save: multiple assets
[2023.01.30-15.33.29:700][637]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.30-15.33.29:700][637]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.30-15.33.29:700][637]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.30-15.33.29:700][637]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-15.33.30:538][737]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-15.33.30:543][737]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-15.33.30:543][737]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 3:33:30 AM)
[2023.01.30-15.33.30:543][737]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-15.33.30:545][737]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001974s)
[2023.01.30-15.33.30:545][737]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002013s)
[2023.01.30-15.33.30:545][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.33.30:545][737]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-15.33.30:546][737]LogPlayLevel: PIE: World Init took: (0.000955s)
[2023.01.30-15.33.30:612][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.30-15.33.30:613][737]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.30-15.33.30:613][737]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-15.33.30:613][737]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-15.33.30:613][737]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-15.33.30:613][737]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-15.33.30:613][737]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-15.33.30:613][737]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-15.33.30:613][737]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-15.33.30:613][737]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-15.33.30:614][737]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-15.33.30:614][737]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-15.33.30:614][737]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-15.33.30:616][737]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-15.33.30:642][737]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.30-15.33.30:643][737]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-15.33.30:643][737]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-15.33.30:643][737]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-15.33.30:646][737]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.30-15.33.30:646][737]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.30-15.33.30:648][737]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.30-15.33.30:648][737]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.30-15.33.30:648][737]LogInit: FAudioDevice initialized.
[2023.01.30-15.33.30:648][737]LogAudio: Display: Audio Device (ID: 24) registered with world 'TutorialMap'.
[2023.01.30-15.33.30:650][737]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-15.33.30:651][737]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-09.33.30
[2023.01.30-15.33.30:651][737]LogWorld: Bringing up level for play took: 0.000497
[2023.01.30-15.33.30:653][737]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.30-15.33.30:658][737]PIE: Server logged in
[2023.01.30-15.33.30:659][737]PIE: Play in editor total start time 0.116 seconds.
[2023.01.30-15.33.42:980][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.33.42:981][208]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
