Log file open, 01/31/23 20:29:44
[2023.02.01-03.20.42:969][362]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-03.20.42:969][362]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.20.42:969][362]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.20.42:969][362]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.20.42:971][362]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.01-03.20.42:971][362]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.01-03.20.42:973][362]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.01-03.20.42:973][362]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.01-03.20.42:973][362]LogInit: FAudioDevice initialized.
[2023.02.01-03.20.42:973][362]LogAudio: Display: Audio Device (ID: 24) registered with world 'TutorialMap'.
[2023.02.01-03.20.42:976][362]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.20.42:976][362]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-21.20.42
[2023.02.01-03.20.42:976][362]LogWorld: Bringing up level for play took: 0.000446
[2023.02.01-03.20.42:979][362]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.01-03.20.42:986][362]PIE: Server logged in
[2023.02.01-03.20.42:987][362]PIE: Play in editor total start time 0.123 seconds.
[2023.02.01-03.21.09:390][525]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-03.21.09:390][525]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-03.21.12:817][936]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-03.21.12:817][936]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-03.21.55:473][ 49]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-03.21.55:473][ 49]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.01-03.21.56:364][156]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-03.21.56:364][156]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-03.23.00:660][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.23.00:660][860]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.23.00:660][860]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.23.00:661][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.23.00:664][860]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.23.00:670][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.23.00:714][860]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-03.23.00:715][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.01-03.23.00:716][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.01-03.23.00:721][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.23.00:724][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.01-03.23.00:746][861]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.01-03.23.02:171][ 30]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.23.02:176][ 30]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.23.02:176][ 30]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:23:02 PM)
[2023.02.01-03.23.02:219][ 30]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.23.02:221][ 30]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001896s)
[2023.02.01-03.23.02:221][ 30]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001939s)
[2023.02.01-03.23.02:222][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.23.02:222][ 30]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.23.02:222][ 30]LogPlayLevel: PIE: World Init took: (0.000865s)
[2023.02.01-03.23.02:267][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.01-03.23.02:269][ 30]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.01-03.23.02:269][ 30]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.23.02:269][ 30]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.23.02:269][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.23.02:269][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.23.02:269][ 30]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.23.02:269][ 30]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.23.02:269][ 30]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.23.02:269][ 30]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.23.02:270][ 30]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.23.02:270][ 30]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.23.02:270][ 30]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.23.02:272][ 30]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.23.02:296][ 30]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-03.23.02:296][ 30]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.23.02:297][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.23.02:297][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.23.02:297][ 30]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.01-03.23.02:297][ 30]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.01-03.23.02:299][ 30]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.01-03.23.02:299][ 30]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.01-03.23.02:299][ 30]LogInit: FAudioDevice initialized.
[2023.02.01-03.23.02:299][ 30]LogAudio: Display: Audio Device (ID: 25) registered with world 'TutorialMap'.
[2023.02.01-03.23.02:302][ 30]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.23.02:303][ 30]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-21.23.02
[2023.02.01-03.23.02:303][ 30]LogWorld: Bringing up level for play took: 0.000473
[2023.02.01-03.23.02:305][ 30]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.01-03.23.02:312][ 30]PIE: Server logged in
[2023.02.01-03.23.02:313][ 30]PIE: Play in editor total start time 0.136 seconds.
[2023.02.01-03.23.40:460][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.23.40:460][385]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.23.40:460][385]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.23.40:460][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.23.40:464][385]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.23.40:468][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.23.40:512][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.23.40:512][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.01-03.23.40:513][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.01-03.23.40:520][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.01-03.23.40:543][386]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.01-03.23.47:089][170]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.23.47:095][170]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.23.47:095][170]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:23:47 PM)
[2023.02.01-03.23.47:120][170]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.23.47:122][170]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002252s)
[2023.02.01-03.23.47:122][170]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002295s)
[2023.02.01-03.23.47:122][170]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.23.47:123][170]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.23.47:123][170]LogPlayLevel: PIE: World Init took: (0.000778s)
[2023.02.01-03.23.47:167][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.01-03.23.47:168][170]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.01-03.23.47:168][170]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.23.47:168][170]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.23.47:168][170]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.23.47:168][170]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.23.47:168][170]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.23.47:168][170]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.23.47:168][170]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.23.47:168][170]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.23.47:169][170]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.23.47:169][170]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.23.47:169][170]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.23.47:172][170]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.23.47:194][170]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-03.23.47:195][170]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.23.47:195][170]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.23.47:195][170]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.23.47:195][170]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.01-03.23.47:195][170]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.01-03.23.47:197][170]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.01-03.23.47:197][170]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.01-03.23.47:197][170]LogInit: FAudioDevice initialized.
[2023.02.01-03.23.47:197][170]LogAudio: Display: Audio Device (ID: 26) registered with world 'TutorialMap'.
[2023.02.01-03.23.47:200][170]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.23.47:201][170]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-21.23.47
[2023.02.01-03.23.47:201][170]LogWorld: Bringing up level for play took: 0.000408
[2023.02.01-03.23.47:203][170]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.01-03.23.47:209][170]PIE: Server logged in
[2023.02.01-03.23.47:210][170]PIE: Play in editor total start time 0.116 seconds.
[2023.02.01-03.23.49:330][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.23.49:330][418]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.23.49:330][418]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.23.49:330][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.23.49:334][418]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.23.49:339][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.23.49:382][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.23.49:382][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.01-03.23.49:384][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.01-03.23.49:391][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.01-03.23.49:413][419]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.01-03.24.33:043][722]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.24.33:049][722]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.24.33:049][722]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:24:33 PM)
[2023.02.01-03.24.33:069][722]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.24.33:071][722]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001821s)
[2023.02.01-03.24.33:071][722]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001863s)
[2023.02.01-03.24.33:071][722]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.24.33:071][722]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.24.33:072][722]LogPlayLevel: PIE: World Init took: (0.000774s)
[2023.02.01-03.24.33:115][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.01-03.24.33:117][722]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.01-03.24.33:117][722]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.24.33:117][722]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.24.33:117][722]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.24.33:117][722]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.24.33:117][722]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.24.33:117][722]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.24.33:117][722]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.24.33:117][722]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.24.33:117][722]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.24.33:117][722]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.24.33:117][722]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.24.33:119][722]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.24.33:143][722]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-03.24.33:144][722]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.24.33:144][722]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.24.33:144][722]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.24.33:144][722]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.01-03.24.33:144][722]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.01-03.24.33:146][722]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.01-03.24.33:146][722]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.01-03.24.33:146][722]LogInit: FAudioDevice initialized.
[2023.02.01-03.24.33:146][722]LogAudio: Display: Audio Device (ID: 27) registered with world 'TutorialMap'.
[2023.02.01-03.24.33:149][722]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.24.33:149][722]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-21.24.33
[2023.02.01-03.24.33:150][722]LogWorld: Bringing up level for play took: 0.000483
[2023.02.01-03.24.33:151][722]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.01-03.24.33:158][722]PIE: Server logged in
[2023.02.01-03.24.33:159][722]PIE: Play in editor total start time 0.11 seconds.
[2023.02.01-03.25.26:160][ 74]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-03.25.26:160][ 74]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-03.25.30:777][628]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-03.25.30:777][628]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-03.26.32:839][ 69]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-03.26.32:840][ 69]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.01-03.26.34:164][228]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-03.26.34:164][228]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-03.29.09:838][545]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-03.29.09:838][545]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.01-03.29.12:171][825]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-03.29.12:171][825]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-03.30.59:957][746]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-03.30.59:957][746]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.01-03.31.01:784][965]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-03.31.01:784][965]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-03.31.46:160][284]LogDerivedDataCache: C:/Users/jiaju/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.110 and deleted 0 files with total size 0 MiB. Scanned 494 files in 494 folders with total size 0 MiB.
[2023.02.01-03.31.48:375][550]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-03.31.48:376][550]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.01-03.31.53:810][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.31.53:811][197]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.31.53:811][197]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.31.53:811][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.31.53:816][197]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.31.53:821][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.31.53:866][197]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-03.31.53:867][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.01-03.31.53:868][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.01-03.31.53:874][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.31.53:877][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.01-03.31.53:899][198]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.01-03.32.27:652][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.01-03.32.27:664][449]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3
[2023.02.01-03.32.27:665][449]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Saved/TutorialMap_Auto31E21B4B94BD35F78609973B20F148A63.tmp' to 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3.umap'
[2023.02.01-03.32.27:673][449]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.079
[2023.02.01-03.32.27:673][449]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.079
[2023.02.01-03.33.55:502][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.01-03.33.56:692][ 18]LogSlate: Window 'Save Content' being destroyed
[2023.02.01-03.33.56:701][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.33.56:793][ 18]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Maps/TutorialMap" FILE="C:/Users/jiaju/Downloads/CS415-MP1/mp1/Content/InfiniteMatrix/Maps/TutorialMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.01-03.33.56:857][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.01-03.33.56:966][ 18]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.02.01-03.33.56:967][ 18]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Saved/TutorialMap5E9E70D447189B52EFCFEFB3546F2187.tmp' to 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.02.01-03.33.56:981][ 18]LogFileHelpers: Saving map 'TutorialMap' took 0.188
[2023.02.01-03.33.56:990][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave took 288 ms (total: 1.41 sec)
[2023.02.01-03.33.56:998][ 18]AssetCheck: New page: Asset Save: multiple assets
[2023.02.01-03.33.56:998][ 18]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.02.01-03.33.56:998][ 18]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.02.01-03.33.57:505][ 63]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.02.01-03.33.57:508][ 63]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.02.01-03.33.57:512][ 63]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.33.57:512][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.33.57:662][ 63]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.01-03.33.57:662][ 63]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.33.57:662][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.33.58:449][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.01-03.33.58:466][130]LogStall: Shutdown...
[2023.02.01-03.33.58:471][130]LogStall: Shutdown complete.
[2023.02.01-03.33.58:613][130]LogSlate: Window 'MP1 - Unreal Editor' being destroyed
[2023.02.01-03.33.58:763][131]Cmd: QUIT_EDITOR
[2023.02.01-03.33.58:763][131]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.01-03.33.58:826][131]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.01-03.33.58:850][131]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.01-03.33.58:853][131]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.01-03.33.58:918][131]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.33.58:926][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.33.59:240][131]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.01-03.34.00:380][131]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.01-03.34.00:380][131]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.01-03.34.00:380][131]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.02.01-03.34.00:380][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.01-03.34.00:383][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.01-03.34.00:404][131]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.01-03.34.00:415][131]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.01-03.34.00:474][131]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
