Log file open, 01/31/23 10:20:05
[2023.02.01-00.24.48:095][125]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.24.48:119][125]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-00.24.48:119][125]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.24.48:119][125]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.24.48:119][125]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.24.48:121][125]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=146
[2023.02.01-00.24.48:121][125]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=146
[2023.02.01-00.24.48:123][125]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=146
[2023.02.01-00.24.48:123][125]LogInit: FAudioDevice initialized.
[2023.02.01-00.24.48:123][125]LogAudio: Display: Audio Device (ID: 146) registered with world 'TutorialMap'.
[2023.02.01-00.24.48:123][125]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=146
[2023.02.01-00.24.48:126][125]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.24.48:126][125]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.24.48
[2023.02.01-00.24.48:126][125]LogWorld: Bringing up level for play took: 0.000476
[2023.02.01-00.24.48:128][125]LogOnline: OSS: Created online subsystem instance for: :Context_163
[2023.02.01-00.24.48:136][125]PIE: Server logged in
[2023.02.01-00.24.48:137][125]PIE: Play in editor total start time 0.13 seconds.
[2023.02.01-00.24.58:729][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.24.58:729][386]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.24.58:729][386]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.24.58:729][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.24.58:733][386]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.24.58:739][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.24.58:796][386]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-00.24.58:797][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=146
[2023.02.01-00.24.58:798][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=146
[2023.02.01-00.24.58:803][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.24.58:805][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.01-00.24.58:859][387]LogPlayLevel: Display: Destroying online subsystem :Context_163
[2023.02.01-00.26.05:676][359]BlueprintLog: New page: Compile BP_Player
[2023.02.01-00.26.05:685][359]LogBlueprint: Error: [AssetLog] C:\Users\jiaju\Downloads\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Player.uasset: [Compiler] This blueprint (self) is not a PlayerState, therefore ' Target ' must have a connection.
[2023.02.01-00.26.05:859][359]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.01-00.26.16:583][499]BlueprintLog: New page: Compile BP_Player
[2023.02.01-00.26.16:591][499]LogBlueprint: Error: [AssetLog] C:\Users\jiaju\Downloads\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Player.uasset: [Compiler] This blueprint (self) is not a PlayerController, therefore ' Target ' must have a connection.
[2023.02.01-00.26.16:744][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.01-00.27.44:222][904]BlueprintLog: New page: Compile BP_Player
[2023.02.01-00.27.44:231][904]LogBlueprint: Error: [AssetLog] C:\Users\jiaju\Downloads\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Player.uasset: [Compiler] This blueprint (self) is not a PlayerController, therefore ' Target ' must have a connection.
[2023.02.01-00.27.44:386][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.01-00.28.21:339][ 82]BlueprintLog: New page: Compile BP_Player
[2023.02.01-00.28.21:511][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.01-00.28.21:537][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-00.28.21:584][ 82]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.02.01-00.28.21:585][ 82]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player036289A648A6FF2C6D8B17B92CC14525.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.02.01-00.28.21:598][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 9.66 sec)
[2023.02.01-00.28.21:605][ 82]AssetCheck: New page: Asset Save: BP_Player
[2023.02.01-00.28.21:605][ 82]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-00.28.23:106][206]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.28.23:111][206]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.28.23:111][206]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 12:28:23 PM)
[2023.02.01-00.28.23:111][206]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.28.23:113][206]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001891s)
[2023.02.01-00.28.23:113][206]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001927s)
[2023.02.01-00.28.23:113][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.28.23:114][206]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.28.23:114][206]LogPlayLevel: PIE: World Init took: (0.001231s)
[2023.02.01-00.28.23:171][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.01-00.28.23:175][206]LogAudio: Display: Creating Audio Device:                 Id: 147, Scope: Unique, Realtime: True
[2023.02.01-00.28.23:175][206]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.28.23:175][206]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.28.23:175][206]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.28.23:175][206]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.28.23:175][206]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.28.23:175][206]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.28.23:175][206]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.28.23:175][206]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.28.23:175][206]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.28.23:175][206]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.28.23:175][206]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.28.23:178][206]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.28.23:202][206]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-00.28.23:202][206]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.28.23:203][206]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.28.23:203][206]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.28.23:204][206]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=147
[2023.02.01-00.28.23:204][206]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=147
[2023.02.01-00.28.23:206][206]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=147
[2023.02.01-00.28.23:206][206]LogInit: FAudioDevice initialized.
[2023.02.01-00.28.23:206][206]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=147
[2023.02.01-00.28.23:206][206]LogAudio: Display: Audio Device (ID: 147) registered with world 'TutorialMap'.
[2023.02.01-00.28.23:210][206]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.28.23:211][206]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.28.23
[2023.02.01-00.28.23:211][206]LogWorld: Bringing up level for play took: 0.000471
[2023.02.01-00.28.23:213][206]LogOnline: OSS: Created online subsystem instance for: :Context_164
[2023.02.01-00.28.23:221][206]PIE: Server logged in
[2023.02.01-00.28.23:221][206]PIE: Play in editor total start time 0.11 seconds.
[2023.02.01-00.28.31:099][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.28.31:099][114]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.28.31:100][114]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.28.31:100][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.28.31:104][114]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.28.31:109][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.28.31:167][114]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-00.28.31:168][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=147
[2023.02.01-00.28.31:169][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=147
[2023.02.01-00.28.31:174][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.28.31:176][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.01-00.28.31:249][115]LogPlayLevel: Display: Destroying online subsystem :Context_164
[2023.02.01-00.28.56:657][539]BlueprintLog: New page: Compile BP_Player
[2023.02.01-00.28.56:666][539]LogBlueprint: Error: [AssetLog] C:\Users\jiaju\Downloads\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Player.uasset: [Compiler] This blueprint (self) is not a PlayerController, therefore ' Target ' must have a connection.
[2023.02.01-00.28.56:834][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.01-00.29.36:685][327]BlueprintLog: New page: Compile BP_Player
[2023.02.01-00.29.36:862][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.01-00.29.36:889][327]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-00.29.36:937][327]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.02.01-00.29.36:938][327]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_PlayerBED14A184126E5001D03AD9750964281.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.02.01-00.29.36:951][327]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 9.72 sec)
[2023.02.01-00.29.36:958][327]AssetCheck: New page: Asset Save: BP_Player
[2023.02.01-00.29.36:958][327]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-00.29.38:246][456]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.29.38:251][456]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.29.38:251][456]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 12:29:38 PM)
[2023.02.01-00.29.38:288][456]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.29.38:290][456]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001904s)
[2023.02.01-00.29.38:290][456]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001953s)
[2023.02.01-00.29.38:290][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.29.38:290][456]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.29.38:291][456]LogPlayLevel: PIE: World Init took: (0.000820s)
[2023.02.01-00.29.38:353][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.01-00.29.38:357][456]LogAudio: Display: Creating Audio Device:                 Id: 148, Scope: Unique, Realtime: True
[2023.02.01-00.29.38:357][456]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.29.38:357][456]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.29.38:357][456]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.29.38:357][456]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.29.38:357][456]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.29.38:357][456]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.29.38:357][456]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.29.38:357][456]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.29.38:358][456]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.29.38:358][456]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.29.38:358][456]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.29.38:360][456]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.29.38:385][456]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-00.29.38:386][456]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.29.38:386][456]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.29.38:386][456]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.29.38:387][456]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=148
[2023.02.01-00.29.38:387][456]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=148
[2023.02.01-00.29.38:389][456]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=148
[2023.02.01-00.29.38:389][456]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=148
[2023.02.01-00.29.38:389][456]LogInit: FAudioDevice initialized.
[2023.02.01-00.29.38:389][456]LogAudio: Display: Audio Device (ID: 148) registered with world 'TutorialMap'.
[2023.02.01-00.29.38:395][456]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.29.38:395][456]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.29.38
[2023.02.01-00.29.38:396][456]LogWorld: Bringing up level for play took: 0.000654
[2023.02.01-00.29.38:398][456]LogOnline: OSS: Created online subsystem instance for: :Context_165
[2023.02.01-00.29.38:407][456]PIE: Server logged in
[2023.02.01-00.29.38:408][456]PIE: Play in editor total start time 0.157 seconds.
[2023.02.01-00.29.47:489][526]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.29.47:489][526]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.29.47:489][526]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.29.47:489][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.29.47:493][526]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.29.47:498][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.29.47:556][526]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-00.29.47:556][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=148
[2023.02.01-00.29.47:558][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=148
[2023.02.01-00.29.47:562][526]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.29.47:565][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.01-00.29.47:630][527]LogPlayLevel: Display: Destroying online subsystem :Context_165
[2023.02.01-00.30.29:018][ 28]BlueprintLog: New page: Compile BP_Player
[2023.02.01-00.30.29:198][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.01-00.30.29:226][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-00.30.29:285][ 28]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.02.01-00.30.29:286][ 28]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player134ABB1D42C79099E84DAFBCA53EB303.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.02.01-00.30.29:299][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 9.79 sec)
[2023.02.01-00.30.29:308][ 28]AssetCheck: New page: Asset Save: BP_Player
[2023.02.01-00.30.29:308][ 28]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-00.30.32:561][352]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.30.32:566][352]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.30.32:566][352]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 12:30:32 PM)
[2023.02.01-00.30.32:599][352]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.30.32:601][352]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001857s)
[2023.02.01-00.30.32:601][352]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001894s)
[2023.02.01-00.30.32:601][352]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.30.32:601][352]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.30.32:602][352]LogPlayLevel: PIE: World Init took: (0.000850s)
[2023.02.01-00.30.32:665][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.01-00.30.32:668][352]LogAudio: Display: Creating Audio Device:                 Id: 149, Scope: Unique, Realtime: True
[2023.02.01-00.30.32:668][352]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.30.32:668][352]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.30.32:668][352]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.30.32:668][352]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.30.32:668][352]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.30.32:668][352]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.30.32:668][352]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.30.32:668][352]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.30.32:669][352]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.30.32:669][352]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.30.32:669][352]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.30.32:671][352]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.30.32:697][352]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-00.30.32:697][352]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.30.32:697][352]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.30.32:697][352]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.30.32:699][352]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=149
[2023.02.01-00.30.32:699][352]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=149
[2023.02.01-00.30.32:700][352]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=149
[2023.02.01-00.30.32:701][352]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=149
[2023.02.01-00.30.32:701][352]LogInit: FAudioDevice initialized.
[2023.02.01-00.30.32:701][352]LogAudio: Display: Audio Device (ID: 149) registered with world 'TutorialMap'.
[2023.02.01-00.30.32:708][352]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.30.32:708][352]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.30.32
[2023.02.01-00.30.32:709][352]LogWorld: Bringing up level for play took: 0.000595
[2023.02.01-00.30.32:711][352]LogOnline: OSS: Created online subsystem instance for: :Context_166
[2023.02.01-00.30.32:720][352]PIE: Server logged in
[2023.02.01-00.30.32:721][352]PIE: Play in editor total start time 0.155 seconds.
[2023.02.01-00.30.38:339][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.30.38:339][  7]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.30.38:339][  7]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.30.38:339][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.30.38:343][  7]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.30.38:348][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.30.38:407][  7]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-00.30.38:407][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=149
[2023.02.01-00.30.38:409][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=149
[2023.02.01-00.30.38:414][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.30.38:416][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.01-00.30.38:475][  8]LogPlayLevel: Display: Destroying online subsystem :Context_166
[2023.02.01-00.31.17:663][883]BlueprintLog: New page: Compile BP_Projectile
[2023.02.01-00.31.17:860][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.01-00.31.17:882][883]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-00.31.17:933][883]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Projectile
[2023.02.01-00.31.17:934][883]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Projectile697003DE44711888626A9BB0FB4BCF78.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Projectile.uasset'
[2023.02.01-00.31.17:948][883]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 9.86 sec)
[2023.02.01-00.31.17:954][883]AssetCheck: New page: Asset Save: BP_Projectile
[2023.02.01-00.31.17:954][883]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.02.01-00.31.19:201][ 15]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.31.19:206][ 15]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.31.19:206][ 15]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 12:31:19 PM)
[2023.02.01-00.31.19:238][ 15]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.31.19:240][ 15]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001721s)
[2023.02.01-00.31.19:240][ 15]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001759s)
[2023.02.01-00.31.19:240][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.31.19:240][ 15]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.31.19:241][ 15]LogPlayLevel: PIE: World Init took: (0.000721s)
[2023.02.01-00.31.19:306][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.01-00.31.19:309][ 15]LogAudio: Display: Creating Audio Device:                 Id: 150, Scope: Unique, Realtime: True
[2023.02.01-00.31.19:309][ 15]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.31.19:309][ 15]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.31.19:309][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.31.19:309][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.31.19:309][ 15]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.31.19:309][ 15]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.31.19:309][ 15]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.31.19:309][ 15]LogAudio: Display: AudioDevice MaxSources: 32
