Log file open, 01/30/23 08:54:39
[2023.01.31-14.26.43:758][965]LogPlayLevel: PIE: World Init took: (0.000841s)
[2023.01.31-14.26.43:808][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.31-14.26.43:811][965]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.01.31-14.26.43:811][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.26.43:811][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.26.43:811][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.26.43:811][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.26.43:811][965]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-14.26.43:811][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.26.43:811][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-14.26.43:811][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.26.43:812][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.26.43:812][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.26.43:812][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.26.43:814][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.26.43:836][965]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-14.26.43:837][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.26.43:837][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.26.43:837][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.26.43:838][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.01.31-14.26.43:838][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.01.31-14.26.43:839][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.01.31-14.26.43:839][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.01.31-14.26.43:840][965]LogInit: FAudioDevice initialized.
[2023.01.31-14.26.43:840][965]LogAudio: Display: Audio Device (ID: 49) registered with world 'TutorialMap'.
[2023.01.31-14.26.43:842][965]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-14.26.43:843][965]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-08.26.43
[2023.01.31-14.26.43:843][965]LogWorld: Bringing up level for play took: 0.000534
[2023.01.31-14.26.43:845][965]LogOnline: OSS: Created online subsystem instance for: :Context_100
[2023.01.31-14.26.43:852][965]PIE: Server logged in
[2023.01.31-14.26.43:853][965]PIE: Play in editor total start time 0.098 seconds.
[2023.01.31-14.26.53:674][139]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-14.26.53:674][139]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-14.26.53:682][140]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.26.53:682][140]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.26.53:691][141]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.26.53:691][141]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.26.53:699][142]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.26.53:699][142]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.26.53:707][143]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.26.53:707][143]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.26.53:716][144]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.26.53:716][144]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.26.53:724][145]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.26.53:724][145]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.26.53:732][146]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.26.53:732][146]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.26.53:741][147]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.26.53:741][147]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.26.53:749][148]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.26.53:749][148]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.26.55:132][314]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-14.26.55:132][314]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-14.26.56:408][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.26.56:408][463]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-14.26.56:408][463]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.26.56:409][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.26.56:428][463]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.26.56:433][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.26.56:485][463]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-14.26.56:486][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.31-14.26.56:488][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.31-14.26.56:494][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.26.56:496][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.31-14.26.56:556][464]Cmd: SELECT NONE
[2023.01.31-14.26.56:581][464]LogPlayLevel: Display: Destroying online subsystem :Context_100
[2023.01.31-14.27.02:228][  3]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-14.27.02:228][  3]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.27.06:592][289]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-14.27.06:592][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.28.05:555][795]LogViewport: Scene viewport resized to 1141x691, mode Windowed.
[2023.01.31-14.28.49:381][ 13]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-14.28.49:522][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.31-14.28.49:634][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.28.49:695][ 13]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.31-14.28.49:696][ 13]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel0CBDF6F0409161524EBE1DAEBF40583A.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.31-14.28.49:711][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 3.57 sec)
[2023.01.31-14.28.49:717][ 13]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.31-14.28.49:718][ 13]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-14.28.52:243][248]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-14.28.52:248][248]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.28.52:248][248]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 2:28:52 AM)
[2023.01.31-14.28.52:287][248]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-14.28.52:289][248]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001814s)
[2023.01.31-14.28.52:289][248]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001864s)
[2023.01.31-14.28.52:289][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.28.52:290][248]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-14.28.52:290][248]LogPlayLevel: PIE: World Init took: (0.000818s)
[2023.01.31-14.28.52:356][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.31-14.28.52:359][248]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.01.31-14.28.52:359][248]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.28.52:359][248]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.28.52:359][248]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.28.52:359][248]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.28.52:359][248]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-14.28.52:359][248]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.28.52:359][248]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-14.28.52:359][248]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.28.52:360][248]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.28.52:360][248]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.28.52:360][248]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.28.52:362][248]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.28.52:388][248]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-14.28.52:388][248]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.28.52:388][248]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.28.52:388][248]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.28.52:390][248]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.01.31-14.28.52:390][248]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.01.31-14.28.52:392][248]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.01.31-14.28.52:392][248]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.01.31-14.28.52:392][248]LogInit: FAudioDevice initialized.
[2023.01.31-14.28.52:392][248]LogAudio: Display: Audio Device (ID: 50) registered with world 'TutorialMap'.
[2023.01.31-14.28.52:395][248]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-14.28.52:396][248]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-08.28.52
[2023.01.31-14.28.52:396][248]LogWorld: Bringing up level for play took: 0.000538
[2023.01.31-14.28.52:398][248]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2023.01.31-14.28.52:406][248]PIE: Server logged in
[2023.01.31-14.28.52:407][248]PIE: Play in editor total start time 0.158 seconds.
[2023.01.31-14.28.59:668][114]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-14.28.59:668][114]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-14.28.59:676][115]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.28.59:676][115]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.28.59:684][116]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.28.59:684][116]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.28.59:693][117]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.28.59:693][117]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.28.59:701][118]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.28.59:701][118]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.28.59:709][119]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.28.59:709][119]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.28.59:718][120]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.28.59:718][120]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.28.59:726][121]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.28.59:726][121]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.28.59:734][122]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.28.59:734][122]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.28.59:742][123]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.28.59:742][123]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.29.00:442][207]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-14.29.00:442][207]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-14.29.05:366][796]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-14.29.05:366][796]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.31-14.29.05:374][797]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.29.05:374][797]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.29.05:382][798]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.29.05:382][798]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.29.05:391][799]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.29.05:391][799]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.29.05:399][800]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.29.05:399][800]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.29.05:408][801]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.29.05:408][801]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.29.05:416][802]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.29.05:416][802]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.29.05:424][803]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.29.05:424][803]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.29.05:433][804]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.29.05:433][804]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.29.05:441][805]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.31-14.29.05:441][805]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.31-14.29.06:518][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.29.06:518][921]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-14.29.06:518][921]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.29.06:518][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.29.06:611][921]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.29.06:616][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.29.06:679][921]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-14.29.06:680][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.31-14.29.06:681][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.31-14.29.06:687][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.29.06:689][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.31-14.29.06:748][922]LogPlayLevel: Display: Destroying online subsystem :Context_103
[2023.01.31-14.30.00:182][331]LogEditorTransaction: Undo Move Node
[2023.01.31-14.30.01:803][453]LogEditorTransaction: Undo Move Node
[2023.01.31-14.30.02:116][482]LogEditorTransaction: Undo Move Node
[2023.01.31-14.30.02:273][495]LogEditorTransaction: Undo Move Node
[2023.01.31-14.30.02:440][509]LogEditorTransaction: Undo Create Pin Link
[2023.01.31-14.30.26:293][748]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-14.30.26:293][748]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-14.31.50:848][663]BlueprintLog: New page: Compile HUDWidget
[2023.01.31-14.31.50:924][663]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.31-14.31.50:988][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.31.51:031][663]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/UI/HUDWidget" FILE="C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/UI/HUDWidget.uasset" SILENT=true
[2023.01.31-14.31.51:041][663]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/HUDWidget
[2023.01.31-14.31.51:042][663]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/HUDWidget788D300F40B353CF012FCAB50DE68C99.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/UI/HUDWidget.uasset'
[2023.01.31-14.31.51:056][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 3.64 sec)
[2023.01.31-14.31.51:062][663]AssetCheck: New page: Asset Save: HUDWidget
[2023.01.31-14.31.51:062][663]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/HUDWidget.HUDWidget
[2023.01.31-14.31.54:417][999]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-14.31.54:423][999]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-14.31.54:426][999]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.31-14.31.54:534][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.31.54:597][999]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.31-14.31.54:598][999]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel6BF691B74CD80792A2067F9494B70DD3.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.31-14.31.54:613][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 3.72 sec)
[2023.01.31-14.31.54:681][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.31-14.31.54:685][999]LogPlayLevel: PlayLevel: Blueprint regeneration took 262 ms (1 blueprints)
[2023.01.31-14.31.54:685][999]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 2:31:54 AM)
[2023.01.31-14.31.54:685][999]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-14.31.54:688][999]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002166s)
[2023.01.31-14.31.54:688][999]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002237s)
[2023.01.31-14.31.54:688][999]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.31.54:688][999]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-14.31.54:689][999]LogPlayLevel: PIE: World Init took: (0.001048s)
[2023.01.31-14.31.54:752][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.31-14.31.54:754][999]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.01.31-14.31.54:754][999]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.31.54:754][999]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.31.54:754][999]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.31.54:754][999]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.31.54:754][999]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-14.31.54:754][999]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.31.54:754][999]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-14.31.54:754][999]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.31.54:755][999]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.31.54:755][999]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.31.54:755][999]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.31.54:757][999]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.31.54:781][999]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-14.31.54:781][999]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.31.54:781][999]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.31.54:781][999]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.31.54:782][999]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.01.31-14.31.54:782][999]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.01.31-14.31.54:784][999]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.01.31-14.31.54:784][999]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.01.31-14.31.54:784][999]LogInit: FAudioDevice initialized.
[2023.01.31-14.31.54:784][999]LogAudio: Display: Audio Device (ID: 51) registered with world 'TutorialMap'.
[2023.01.31-14.31.54:788][999]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-14.31.54:788][999]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-08.31.54
[2023.01.31-14.31.54:788][999]LogWorld: Bringing up level for play took: 0.000603
[2023.01.31-14.31.54:791][999]LogOnline: OSS: Created online subsystem instance for: :Context_104
[2023.01.31-14.31.54:797][999]PIE: Server logged in
[2023.01.31-14.31.54:798][999]PIE: Play in editor total start time 0.375 seconds.
[2023.01.31-14.31.54:858][  0]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.31-14.31.54:858][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-14.32.01:879][821]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-14.32.01:879][821]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
